# SpawnCastle Blueprint depth atlas format 1 (UTF-8, CRLF)
F	MAPPER_ARMOURER|Generic|Default	11	0	265	147	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_ARMOURER|Generic|Default	12	0	331	147	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_ARMOURER|Generic|Default	13	0	397	147	64	33	5	0	0	-0.765625	0
F	MAPPER_ARMOURER|Generic|Default	14	0	1	4	64	33	5	0	-1	-0.765625	0
F	MAPPER_ARMOURER|Generic|Default	15	0	67	4	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_ARMOURY|Generic|Default	81	MAPPER_ARMOURY	Generic	Default	0	false	420	426	16	1	17B79FD2D46AE67A	preview	
P	MAPPER_ARMOURY|Generic|Default	0	DepthAtlases\MAPPER_ARMOURY_Generic_Default_p00.png	464	460	B30D27E056A88D8B7979DA4D20BB677BE10E8CA41028CCA5C94AA9B00E67E034
F	MAPPER_ARMOURY|Generic|Default	0	0	1	249	64	210	0	0	-0.5	0.484375	0
F	MAPPER_ARMOURY|Generic|Default	1	0	67	248	64	211	1	0	0	0.234374985	0
F	MAPPER_ARMOURY|Generic|Default	2	0	133	248	64	211	1	0	-1	0.234374985	0
F	MAPPER_ARMOURY|Generic|Default	3	0	199	247	64	212	2	0	0.5	-0.0156249916	0
F	MAPPER_ARMOURY|Generic|Default	4	0	331	426	64	33	2	0	-0.5	-0.0156249925	0
F	MAPPER_ARMOURY|Generic|Default	5	0	265	253	64	206	2	0	-1.5	-0.0156249935	0
F	MAPPER_ARMOURY|Generic|Default	6	0	1	37	64	208	3	0	1	-0.265625	0
F	MAPPER_ARMOURY|Generic|Default	7	0	67	212	64	33	3	0	0	-0.265625	0
F	MAPPER_ARMOURY|Generic|Default	8	0	133	212	64	33	3	0	-1	-0.265625	0
F	MAPPER_ARMOURY|Generic|Default	9	0	397	248	64	211	3	0	-2	-0.265625	0
F	MAPPER_ARMOURY|Generic|Default	10	0	199	212	64	33	4	0	0.5	-0.515625	0
F	MAPPER_ARMOURY|Generic|Default	11	0	265	212	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_ARMOURY|Generic|Default	12	0	331	212	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_ARMOURY|Generic|Default	13	0	397	212	64	33	5	0	0	-0.765625	0
F	MAPPER_ARMOURY|Generic|Default	14	0	1	2	64	33	5	0	-1	-0.765625	0
F	MAPPER_ARMOURY|Generic|Default	15	0	67	2	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_BAKER|Generic|Default	75	MAPPER_BAKER	Generic	Default	0	false	380	386	16	1	D2AD74D7C3FCAE14	preview	
P	MAPPER_BAKER|Generic|Default	0	DepthAtlases\MAPPER_BAKER_Generic_Default_p00.png	464	364	6B9A6067A7E91F2167E1A5F28776D0CB69AFF9516029D33CBF7408749FC9052A
F	MAPPER_BAKER|Generic|Default	0	0	1	195	64	168	0	0	-0.5	0.484375	0
F	MAPPER_BAKER|Generic|Default	1	0	133	216	64	147	1	0	0	0.234375	0
F	MAPPER_BAKER|Generic|Default	2	0	67	197	64	166	1	0	-1	0.234375	0
F	MAPPER_BAKER|Generic|Default	3	0	265	220	64	143	2	0	0.5	-0.0156250056	0
F	MAPPER_BAKER|Generic|Default	4	0	331	330	64	33	2	0	-0.5	-0.0156249925	0
F	MAPPER_BAKER|Generic|Default	5	0	199	183	64	180	2	0	-1.5	-0.0156250056	0
F	MAPPER_BAKER|Generic|Default	6	0	1	36	64	145	3	0	1	-0.265625	0
F	MAPPER_BAKER|Generic|Default	7	0	67	148	64	33	3	0	0	-0.265625	0
F	MAPPER_BAKER|Generic|Default	8	0	133	148	64	33	3	0	-1	-0.265625	0
F	MAPPER_BAKER|Generic|Default	9	0	397	210	64	153	3	0	-2	-0.265625	0
F	MAPPER_BAKER|Generic|Default	10	0	199	148	64	33	4	0	0.5	-0.515625	0
F	MAPPER_BAKER|Generic|Default	11	0	265	148	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_BAKER|Generic|Default	12	0	331	148	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_BAKER|Generic|Default	13	0	397	148	64	33	5	0	0	-0.765625	0
F	MAPPER_BAKER|Generic|Default	14	0	1	1	64	33	5	0	-1	-0.765625	0
F	MAPPER_BAKER|Generic|Default	15	0	67	1	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	87	MAPPER_BARRACKS_STONE	Generic	ReservationDefault	0	false	377	395	100	1	8413E6E7E21DB9D9	preview	
P	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	0	DepthAtlases\MAPPER_BARRACKS_STONE_Generic_ReservationDefault_p00.png	992	572	5FBA0AB19E74E675CFC5CF3F42595FE13B0EFB12DADC92B8BD27D4E463E063BA
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	0	0	1	377	64	194	0	0	-0.5	1.984375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	1	0	67	376	64	195	1	0	0	1.734375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	2	0	133	376	64	195	1	0	-1	1.734375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	3	0	199	376	64	195	2	0	0.5	1.484375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	4	0	331	538	64	33	2	0	-0.5	1.484375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	5	0	265	380	64	191	2	0	-1.5	1.484375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	6	0	397	376	64	195	3	0	1	1.234375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	7	0	529	538	64	33	3	0	0	1.234375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	8	0	595	538	64	33	3	0	-1	1.234375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	9	0	463	380	64	191	3	0	-2	1.234375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	10	0	661	375	64	196	4	0	1.5	0.984375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	11	0	793	538	64	33	4	0	0.5	0.984375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	12	0	859	538	64	33	4	0	-0.5	0.984375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	13	0	925	538	64	33	4	0	-1.5	0.984375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	14	0	727	375	64	196	4	0	-2.5	0.984375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	15	0	1	214	64	159	5	0	2	0.734375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	16	0	67	340	64	33	5	0	1	0.734375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	17	0	133	340	64	33	5	0	0	0.734375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	18	0	199	340	64	33	5	0	-1	0.734375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	19	0	265	340	64	33	5	0	-2	0.734375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	20	0	331	340	64	33	5	0	-3	0.734375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	21	0	463	339	64	34	6	0	2.5	0.484375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	22	0	529	339	64	34	6	0	1.5	0.484375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	23	0	661	340	64	33	6	0	0.5	0.484375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	24	0	727	340	64	33	6	0	-0.5	0.484375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	25	0	793	340	64	33	6	0	-1.5	0.484375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	26	0	595	339	64	34	6	0	-2.5	0.484375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	27	0	397	333	64	40	6	0	-3.5	0.484375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	28	0	859	339	64	34	7	0	3	0.234375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	29	0	133	179	64	33	7	0	2	0.234375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	30	0	925	339	64	34	7	0	1	0.234375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	31	0	199	179	64	33	7	0	0	0.234375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	32	0	265	179	64	33	7	0	-1	0.234375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	33	0	1	178	64	34	7	0	-2	0.234375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	34	0	331	179	64	33	7	0	-3	0.234375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	35	0	67	178	64	34	7	0	-4	0.234375	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	36	0	397	178	64	34	8	0	3.5	-0.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	37	0	661	179	64	33	8	0	2.5	-0.0156249925	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	38	0	727	179	64	33	8	0	1.5	-0.0156249925	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	39	0	463	178	64	34	8	0	0.5	-0.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	40	0	793	179	64	33	8	0	-0.5	-0.0156249925	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	41	0	529	178	64	34	8	0	-1.5	-0.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	42	0	859	179	64	33	8	0	-2.5	-0.0156249925	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	43	0	925	179	64	33	8	0	-3.5	-0.0156249925	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	44	0	595	178	64	34	8	0	-4.5	-0.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	45	0	1	142	64	34	9	0	4	-0.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	46	0	265	143	64	33	9	0	3	-0.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	47	0	331	143	64	33	9	0	2	-0.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	48	0	397	143	64	33	9	0	1	-0.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	49	0	67	142	64	34	9	0	0	-0.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	50	0	133	142	64	34	9	0	-1	-0.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	51	0	463	143	64	33	9	0	-2	-0.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	52	0	529	143	64	33	9	0	-3	-0.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	53	0	595	143	64	33	9	0	-4	-0.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	54	0	199	142	64	34	9	0	-5	-0.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	55	0	727	143	64	33	10	0	3.5	-0.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	56	0	793	143	64	33	10	0	2.5	-0.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	57	0	859	143	64	33	10	0	1.5	-0.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	58	0	925	143	64	33	10	0	0.5	-0.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	59	0	661	116	64	60	10	0	-0.5	-0.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	60	0	1	81	64	33	10	0	-1.5	-0.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	61	0	67	81	64	33	10	0	-2.5	-0.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	62	0	133	81	64	33	10	0	-3.5	-0.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	63	0	199	81	64	33	10	0	-4.5	-0.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	64	0	397	81	64	33	11	0	3	-0.765625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	65	0	463	81	64	33	11	0	2	-0.765625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	66	0	529	81	64	33	11	0	1	-0.765625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	67	0	331	80	64	34	11	0	0	-0.765625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	68	0	265	74	64	40	11	0	-1	-0.765625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	69	0	595	81	64	33	11	0	-2	-0.765625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	70	0	661	81	64	33	11	0	-3	-0.765625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	71	0	727	81	64	33	11	0	-4	-0.765625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	72	0	925	81	64	33	12	0	2.5	-1.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	73	0	1	39	64	33	12	0	1.5	-1.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	74	0	793	80	64	34	12	0	0.5	-1.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	75	0	67	39	64	33	12	0	-0.5	-1.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	76	0	859	80	64	34	12	0	-1.5	-1.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	77	0	133	39	64	33	12	0	-2.5	-1.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	78	0	199	39	64	33	12	0	-3.5	-1.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	79	0	397	39	64	33	13	0	2	-1.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	80	0	265	38	64	34	13	0	1	-1.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	81	0	463	39	64	33	13	0	0	-1.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	82	0	529	39	64	33	13	0	-1	-1.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	83	0	331	38	64	34	13	0	-2	-1.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	84	0	595	39	64	33	13	0	-3	-1.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	85	0	661	38	64	34	14	0	1.5	-1.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	86	0	793	39	64	33	14	0	0.5	-1.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	87	0	859	39	64	33	14	0	-0.5	-1.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	88	0	925	39	64	33	14	0	-1.5	-1.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	89	0	727	38	64	34	14	0	-2.5	-1.515625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	90	0	1	3	64	33	15	0	1	-1.765625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	91	0	67	3	64	33	15	0	0	-1.765625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	92	0	133	3	64	33	15	0	-1	-1.765625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	93	0	199	3	64	33	15	0	-2	-1.765625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	94	0	265	3	64	33	16	0	0.5	-2.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	95	0	331	3	64	33	16	0	-0.5	-2.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	96	0	397	3	64	33	16	0	-1.5	-2.015625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	97	0	463	3	64	33	17	0	0	-2.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	98	0	529	3	64	33	17	0	-1	-2.265625	0
F	MAPPER_BARRACKS_STONE|Generic|ReservationDefault	99	0	595	3	64	33	18	0	-0.5	-2.515625	0
C	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	86	MAPPER_BARRACKS_WOOD	Generic	ReservationDefault	0	false	379	397	100	1	59DCA105367AEC5E	preview	
P	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	0	DepthAtlases\MAPPER_BARRACKS_WOOD_Generic_ReservationDefault_p00.png	992	464	DE7EFE8E5AB0EE5D1173DFC167EFD1348B5EB1472B01CC84CCD546CA18592E2E
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	0	0	1	394	64	69	0	0	-0.5	1.984375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	1	0	133	394	64	69	1	0	0	1.734375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	2	0	67	386	64	77	1	0	-1	1.734375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	3	0	265	394	64	69	2	0	0.5	1.484375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	4	0	331	430	64	33	2	0	-0.5	1.484375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	5	0	199	383	64	80	2	0	-1.5	1.484375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	6	0	463	401	64	62	3	0	1	1.234375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	7	0	529	430	64	33	3	0	0	1.234375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	8	0	595	430	64	33	3	0	-1	1.234375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	9	0	397	374	64	89	3	0	-2	1.234375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	10	0	727	403	64	60	4	0	1.5	0.984375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	11	0	793	430	64	33	4	0	0.5	0.984375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	12	0	859	430	64	33	4	0	-0.5	0.984375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	13	0	925	430	64	33	4	0	-1.5	0.984375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	14	0	661	389	64	74	4	0	-2.5	0.984375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	15	0	1	213	64	159	5	0	2	0.734375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	16	0	67	339	64	33	5	0	1	0.734375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	17	0	133	339	64	33	5	0	0	0.734375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	18	0	199	339	64	33	5	0	-1	0.734375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	19	0	265	339	64	33	5	0	-2	0.734375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	20	0	331	339	64	33	5	0	-3	0.734375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	21	0	463	338	64	34	6	0	2.5	0.484375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	22	0	529	338	64	34	6	0	1.5	0.484375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	23	0	661	339	64	33	6	0	0.5	0.484375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	24	0	727	339	64	33	6	0	-0.5	0.484375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	25	0	793	339	64	33	6	0	-1.5	0.484375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	26	0	595	338	64	34	6	0	-2.5	0.484375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	27	0	397	332	64	40	6	0	-3.5	0.484375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	28	0	859	338	64	34	7	0	3	0.234375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	29	0	133	178	64	33	7	0	2	0.234375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	30	0	925	338	64	34	7	0	1	0.234375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	31	0	199	178	64	33	7	0	0	0.234375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	32	0	265	178	64	33	7	0	-1	0.234375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	33	0	1	177	64	34	7	0	-2	0.234375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	34	0	331	178	64	33	7	0	-3	0.234375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	35	0	67	177	64	34	7	0	-4	0.234375	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	36	0	397	177	64	34	8	0	3.5	-0.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	37	0	661	178	64	33	8	0	2.5	-0.0156249925	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	38	0	727	178	64	33	8	0	1.5	-0.0156249925	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	39	0	463	177	64	34	8	0	0.5	-0.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	40	0	793	178	64	33	8	0	-0.5	-0.0156249925	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	41	0	529	177	64	34	8	0	-1.5	-0.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	42	0	859	178	64	33	8	0	-2.5	-0.0156249925	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	43	0	925	178	64	33	8	0	-3.5	-0.0156249925	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	44	0	595	177	64	34	8	0	-4.5	-0.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	45	0	1	141	64	34	9	0	4	-0.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	46	0	265	142	64	33	9	0	3	-0.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	47	0	331	142	64	33	9	0	2	-0.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	48	0	397	142	64	33	9	0	1	-0.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	49	0	67	141	64	34	9	0	0	-0.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	50	0	133	141	64	34	9	0	-1	-0.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	51	0	463	142	64	33	9	0	-2	-0.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	52	0	529	142	64	33	9	0	-3	-0.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	53	0	595	142	64	33	9	0	-4	-0.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	54	0	199	141	64	34	9	0	-5	-0.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	55	0	727	142	64	33	10	0	3.5	-0.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	56	0	793	142	64	33	10	0	2.5	-0.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	57	0	859	142	64	33	10	0	1.5	-0.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	58	0	925	142	64	33	10	0	0.5	-0.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	59	0	661	115	64	60	10	0	-0.5	-0.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	60	0	1	80	64	33	10	0	-1.5	-0.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	61	0	67	80	64	33	10	0	-2.5	-0.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	62	0	133	80	64	33	10	0	-3.5	-0.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	63	0	199	80	64	33	10	0	-4.5	-0.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	64	0	397	80	64	33	11	0	3	-0.765625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	65	0	463	80	64	33	11	0	2	-0.765625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	66	0	529	80	64	33	11	0	1	-0.765625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	67	0	331	79	64	34	11	0	0	-0.765625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	68	0	265	73	64	40	11	0	-1	-0.765625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	69	0	595	80	64	33	11	0	-2	-0.765625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	70	0	661	80	64	33	11	0	-3	-0.765625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	71	0	727	80	64	33	11	0	-4	-0.765625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	72	0	925	80	64	33	12	0	2.5	-1.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	73	0	1	38	64	33	12	0	1.5	-1.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	74	0	793	79	64	34	12	0	0.5	-1.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	75	0	67	38	64	33	12	0	-0.5	-1.015625	0
